Date,Date_Unnamed: 0_level_1,Close_HDFCBANK.NS,High_HDFCBANK.NS,Low_HDFCBANK.NS,Open_HDFCBANK.NS,Volume_HDFCBANK.NS
2020-01-01,01-01-2020,1227.428589,1228.772582,1219.74876,1225.028642,1836849.0
2020-01-02,02-01-2020,1235.252441,1236.452415,1227.812607,1227.812607,3068583.0
2020-01-03,03-01-2020,1217.636841,1233.572462,1213.028897,1230.884475,5427775.0
2020-01-06,06-01-2020,1191.285522,1211.301172,1186.533675,1209.573164,5445093.0
2020-01-07,07-01-2020,1210.148926,1220.56467,1202.133128,1208.517009,7362247.0
2020-01-08,08-01-2020,1206.981079,1211.636952,1190.421449,1197.045207,5666055.0
2020-01-09,09-01-2020,1220.516846,1224.740775,1212.548976,1214.372959,4773158.0
2020-01-10,10-01-2020,1231.364502,1235.396482,1224.068688,1232.708495,4607290.0
2020-01-13,13-01-2020,1234.532471,1244.612246,1224.932685,1231.364494,3725784.0
2020-01-14,14-01-2020,1237.892212,1240.820193,1226.372471,1237.412223,3943145.0
2020-01-15,15-01-2020,1232.852539,1236.404413,1223.108733,1234.916517,5893724.0
2020-01-16,16-01-2020,1236.116333,1239.332238,1228.148465,1230.740477,3575200.0
2020-01-17,17-01-2020,1226.996704,1233.47656,1220.996838,1230.452604,8459407.0
2020-01-20,20-01-2020,1204.677124,1252.628006,1202.373152,1252.628006,11089225.0
2020-01-21,21-01-2020,1194.549316,1199.973219,1188.837491,1199.973219,7492402.0
2020-01-22,22-01-2020,1191.189331,1204.773051,1184.997516,1198.101247,9184155.0
2020-01-23,23-01-2020,1195.029297,1196.949254,1181.733617,1190.373424,5754460.0
2020-01-24,24-01-2020,1194.741211,1203.81296,1189.509258,1196.133133,5915878.0
2020-01-27,27-01-2020,1164.645996,1185.573577,1163.254074,1185.573577,9444276.0
2020-01-28,28-01-2020,1174.245728,1178.661723,1164.693988,1170.021916,6706079.0
2020-01-29,29-01-2020,1186.389526,1192.293418,1173.333841,1176.261822,6894175.0
2020-01-30,30-01-2020,1176.981934,1189.365565,1168.486028,1189.365565,6055992.0
2020-01-31,31-01-2020,1177.221802,1188.261556,1171.413884,1182.165598,5589134.0
2020-02-03,03-02-2020,1145.062622,1150.006419,1130.56685,1149.094486,6538505.0
2020-02-04,04-02-2020,1180.581543,1184.613406,1150.054181,1150.054181,10448852.0
2020-02-05,05-02-2020,1194.837402,1198.053307,1178.181797,1185.477611,9010341.0
2020-02-06,06-02-2020,1190.181641,1198.725357,1187.685602,1194.837514,5913775.0
2020-02-07,07-02-2020,1192.485352,1197.093296,1182.309602,1196.133317,3407724.0
2020-02-10,10-02-2020,1190.661499,1193.205349,1176.981804,1193.205349,4609917.0
2020-02-11,11-02-2020,1190.949341,1204.773055,1188.501466,1193.541353,5806760.0
2020-02-12,12-02-2020,1199.013184,1202.757123,1194.261337,1195.365218,3148965.0
2020-02-13,13-02-2020,1191.717529,1209.477134,1184.229649,1209.477134,4556070.0
2020-02-14,14-02-2020,1170.549805,1198.437228,1166.373921,1193.445269,7344429.0
2020-02-17,17-02-2020,1168.437988,1183.653626,1165.845976,1175.973797,5076345.0
2020-02-18,18-02-2020,1164.69397,1169.733857,1155.334179,1168.197915,5264558.0
2020-02-19,19-02-2020,1178.085693,1180.77368,1165.318048,1173.573841,5006134.0
2020-02-20,20-02-2020,1168.390015,1180.773763,1165.510079,1180.773763,5561707.0
2020-02-24,24-02-2020,1161.526001,1166.133945,1151.974261,1160.566022,8284042.0
2020-02-25,25-02-2020,1152.262329,1160.614096,1150.054332,1155.814203,6943340.0
2020-02-26,26-02-2020,1151.254272,1156.486109,1138.198588,1149.57431,6907393.0
2020-02-27,27-02-2020,1151.446289,1154.374271,1133.734731,1147.174431,10327549.0
2020-02-28,28-02-2020,1130.518799,1137.574618,1123.270914,1128.454821,12156528.0
2020-03-02,02-03-2020,1132.390625,1153.078209,1119.478961,1152.166159,7332449.0
2020-03-03,03-03-2020,1134.502808,1137.910661,1121.255055,1127.974906,11184775.0
2020-03-04,04-03-2020,1102.87146,1132.774819,1087.751796,1131.19083,17144435.0
2020-03-05,05-03-2020,1105.271362,1118.375094,1097.01557,1106.85535,9774854.0
2020-03-06,06-03-2020,1089.479614,1095.239485,1056.93632,1079.975804,11526783.0
2020-03-09,09-03-2020,1062.984375,1073.640114,1022.377232,1065.57627,17210295.0
2020-03-11,11-03-2020,1069.224121,1075.175941,1048.296543,1060.776263,17769120.0
2020-03-12,12-03-2020,980.4261475,1036.776904,963.2905526,1031.977011,29500385.0
2020-03-13,13-03-2020,1026.985107,1038.168764,882.4123015,940.8269733,33171182.0
2020-03-16,16-03-2020,959.4985962,995.4977931,955.1786926,993.577836,15993161.0
2020-03-17,17-03-2020,936.0751343,969.5784117,916.4916055,967.6584545,21338419.0
2020-03-18,18-03-2020,841.8052368,953.2587261,830.3814683,945.5788975,30590703.0
2020-03-19,19-03-2020,859.7088013,883.1323019,763.1829673,813.1018532,33610024.0
2020-03-20,20-03-2020,847.5171509,877.9964738,791.5504058,839.9813417,44318732.0
2020-03-23,23-03-2020,740.6715088,805.1820852,734.3836604,762.7990047,25138477.0
2020-03-24,24-03-2020,736.9755249,777.5826048,709.1841349,763.4229215,30528636.0
2020-03-25,25-03-2020,822.4616699,832.7334527,725.0238415,739.615528,23614021.0
2020-03-26,26-03-2020,865.0366821,900.1719336,807.3419924,835.2773459,28521578.0
2020-03-27,27-03-2020,868.2526245,949.0828314,837.1972828,907.1317564,27617968.0
2020-03-30,30-03-2020,798.366272,851.5010671,794.8623264,844.7812165,19634222.0
2020-03-31,31-03-2020,827.4056396,838.6373432,804.462126,819.6297773,17605546.0
2020-04-01,01-04-2020,796.446228,829.2774476,787.1824116,829.2774476,14551752.0
2020-04-03,03-04-2020,781.2784424,810.2218162,777.5825488,809.2618378,17498140.0
2020-04-07,07-04-2020,860.2368774,870.9886504,811.5179591,839.0213719,30206319.0
2020-04-08,08-04-2020,853.3250122,907.1797889,831.437453,844.7331919,28109676.0
2020-04-09,09-04-2020,888.0281982,893.6441082,854.3809598,876.4604678,22228573.0
2020-04-13,13-04-2020,859.5167847,908.8117191,850.733016,896.6199796,17079028.0
2020-04-15,15-04-2020,828.7495117,893.2600852,809.2619579,893.2600852,28989376.0
2020-04-16,16-04-2020,844.5411987,855.0529764,821.981701,830.381514,26927198.0
2020-04-17,17-04-2020,873.8685303,883.1803347,851.7410347,878.3804415,27941731.0
2020-04-20,20-04-2020,907.0357666,922.4914574,897.5800007,912.9396585,33116493.0
2020-04-21,21-04-2020,884.7642822,896.6199943,871.6605512,887.980187,16589003.0
2020-04-22,22-04-2020,891.4360352,895.6599641,870.9885043,882.364285,19144677.0
2020-04-23,23-04-2020,916.7315674,920.1394797,876.0284517,897.5799828,20450611.0
2020-04-24,24-04-2020,900.5079346,920.0435347,888.9402039,895.6600542,16642284.0
2020-04-27,27-04-2020,892.4920654,919.0834829,889.2281149,907.3237457,13710536.0
2020-04-28,28-04-2020,894.1240845,906.0277839,885.1002623,906.0277839,14720718.0
2020-04-29,29-04-2020,937.9950562,952.9707573,896.7159768,897.579981,27938889.0
2020-04-30,30-04-2020,961.7064819,978.2181244,952.3946785,961.3225257,21896567.0
2020-05-04,04-05-2020,886.0602417,921.5794497,880.7803594,919.1795032,13361162.0
2020-05-05,05-05-2020,874.9724731,906.2197637,871.7085226,900.4598923,14836429.0
2020-05-06,06-05-2020,908.5238037,911.9797034,869.4046743,882.2203657,16892923.0
2020-05-07,07-05-2020,887.9801636,905.5477594,884.4762184,902.8598312,10915865.0
2020-05-08,08-05-2020,891.868103,906.1718075,888.1722089,904.2998376,10403742.0
2020-05-11,11-05-2020,879.1483765,915.8195701,877.4204267,899.4999342,14275392.0
2020-05-12,12-05-2020,865.468689,873.0045561,836.2373291,864.9407125,24784209.0
2020-05-13,13-05-2020,890.5241699,921.5794541,885.1962418,912.9396467,22173483.0
2020-05-14,14-05-2020,857.9328613,874.5404789,854.3809289,862.0607575,19777445.0
2020-05-15,15-05-2020,852.6049805,856.6848893,839.981239,854.8609066,12174814.0
2020-05-18,18-05-2020,803.1660767,852.4609517,798.0301563,852.4609517,23324982.0
2020-05-19,19-05-2020,797.406311,832.5894944,793.0383612,826.3976202,23730346.0
2020-05-20,20-05-2020,822.7975464,829.4214215,798.894117,802.9740256,20007153.0
2020-05-21,21-05-2020,825.1495972,848.6210857,818.1897523,826.97358,24239454.0
2020-05-22,22-05-2020,805.2780151,835.4693534,799.710151,815.9817998,21023716.0
2020-05-26,26-05-2020,818.2857056,836.8612663,814.7817606,822.7015833,19002576.0
2020-05-27,27-05-2020,867.4846802,873.3885134,822.8456755,825.4856167,28012877.0
2020-05-28,28-05-2020,907.4197998,911.9796983,877.3724804,883.1803394,37744403.0
2020-05-29,29-05-2020,913.5636597,916.7795645,886.4922514,906.2197999,26512583.0
2020-06-01,01-06-2020,948.1229248,955.1787444,927.4353383,935.9791716,19595115.0
2020-06-02,02-06-2020,960.9385376,964.7784518,936.1711025,947.2108559,20811797.0
2020-06-03,03-06-2020,981.3380737,1004.377559,974.8102313,979.178122,25273044.0
2020-06-04,04-06-2020,961.6105347,997.3696774,951.4347268,986.9060049,27137941.0
