Date,Date_Unnamed: 0_level_1,Close_INFY.NS,High_INFY.NS,Low_INFY.NS,Open_INFY.NS,Volume_INFY.NS
2020-01-01,01-01-2020,646.5186157,649.2824747,642.7457688,644.895431,2112415.0
2020-01-02,02-01-2020,644.6324463,649.9846201,641.2983026,648.317575,5658200.0
2020-01-03,03-01-2020,654.5470581,656.301876,643.9304315,643.9304315,7882938.0
2020-01-06,06-01-2020,648.2734985,661.3907714,646.2116092,654.6347126,6519403.0
2020-01-07,07-01-2020,638.6660156,651.5638847,636.2092276,647.5278249,7899363.0
2020-01-08,08-01-2020,630.1551514,639.6311578,621.4687809,636.0776621,8639443.0
2020-01-09,09-01-2020,638.3588867,641.8246629,626.7332178,633.2260657,13521186.0
2020-01-10,10-01-2020,647.6593628,651.8270548,640.9471637,649.6773924,9341405.0
2020-01-13,13-01-2020,678.7196045,682.1853802,662.4436811,666.8307253,36952038.0
2020-01-14,14-01-2020,680.5622559,681.7028768,673.1481397,675.5610143,11414418.0
2020-01-15,15-01-2020,673.4552612,678.9829272,668.7172848,678.9829272,6047430.0
2020-01-16,16-01-2020,672.9725952,677.7983439,667.0500854,676.2190187,5740586.0
2020-01-17,17-01-2020,673.7184448,678.1494029,668.8049761,676.2190925,3762957.0
2020-01-20,20-01-2020,674.244812,679.4654052,669.4190635,677.0086176,3887680.0
2020-01-21,21-01-2020,669.024292,676.0435633,667.4888264,674.2448857,4448374.0
2020-01-22,22-01-2020,675.7803345,682.6241131,672.0952064,674.2448689,9733935.0
2020-01-23,23-01-2020,688.1956787,689.2047204,681.4835325,681.8344639,12528017.0
2020-01-24,24-01-2020,686.7918701,690.0821537,678.7635566,680.6500073,7540490.0
2020-01-27,27-01-2020,682.711853,688.5905034,679.4654829,683.5454022,3741610.0
2020-01-28,28-01-2020,682.6240845,685.9582274,677.3596314,685.256311,5121009.0
2020-01-29,29-01-2020,692.8898315,695.6097778,688.1079422,690.1698318,6832757.0
2020-01-30,30-01-2020,684.993103,692.8897827,682.6240884,692.8897827,3859680.0
2020-01-31,31-01-2020,680.8254395,688.7221195,677.0086786,684.8614989,6092028.0
2020-02-03,03-02-2020,673.3236084,693.9865772,670.7791012,686.1337569,6416745.0
2020-02-04,04-02-2020,691.2666626,693.0653939,675.6926528,675.6926528,5771311.0
2020-02-05,05-02-2020,688.3710938,689.6433473,679.4654262,685.2563031,6310409.0
2020-02-06,06-02-2020,676.7892456,690.3452221,675.6047652,688.1955598,7341622.0
2020-02-07,07-02-2020,682.0099487,683.3699219,676.4822832,680.8254681,2853344.0
2020-02-10,10-02-2020,678.4125977,682.6241498,675.3855261,679.1145141,3827682.0
2020-02-11,11-02-2020,678.7196045,683.5892129,674.9028974,683.5014934,4312817.0
2020-02-12,12-02-2020,685.3001709,687.2304811,680.0795775,680.6937744,2948825.0
2020-02-13,13-02-2020,695.1271973,696.6626628,686.3092486,688.7659828,4387430.0
